id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_report_GR_iac_sop_attachment_report,iac.sop.attachment.report,iac_report.model_iac_sop_attachment_report,oscg_vendor.group_report_GR,1,0,0,0
access_report_file_iac_sop_attachment_report,iac.sop.attachment.report,iac_report.model_iac_sop_attachment_report,oscg_vendor.group_report_file,1,0,0,0
access_report_others_iac_sop_attachment_report,iac.sop.attachment.report,iac_report.model_iac_sop_attachment_report,oscg_vendor.group_report_others,1,0,0,0
access_report_vendor_iac_sop_attachment,iac.sop.attachment,iac_report.model_iac_sop_attachment,oscg_vendor.group_report_vendor,1,0,0,0
access_report_PO_iac_sop_attachment,iac.sop.attachment,iac_report.model_iac_sop_attachment,oscg_vendor.group_report_PO,1,0,0,0
access_report_RFQ_iac_sop_attachment,iac.sop.attachment,iac_report.model_iac_sop_attachment,oscg_vendor.group_report_RFQ,1,0,0,0
access_report_GR_iac_sop_attachment,iac.sop.attachment,iac_report.model_iac_sop_attachment,oscg_vendor.group_report_GR,1,0,0,0
access_report_file_iac_sop_attachment,iac.sop.attachment,iac_report.model_iac_sop_attachment,oscg_vendor.group_report_file,1,0,0,0
access_report_others_iac_sop_attachment,iac.sop.attachment,iac_report.model_iac_sop_attachment,oscg_vendor.group_report_others,1,0,0,0
access_setsupplier_iac_sop_attachment,iac.sop.attachment,iac_report.model_iac_sop_attachment,oscg_vendor.IAC_setsupplier_groups,1,1,1,1
access_buyer_iac_vendor_account_group,iac.vendor.account.group,oscg_vendor.model_iac_vendor_account_group,oscg_vendor.IAC_buyer_groups,1,0,0,0
access_buyer_model_material_master_asn,material.master.asn,oscg_rfq.model_material_master_asn,oscg_vendor.IAC_buyer_groups,1,0,0,0
access_vendor_model_material_master_asn,material.master.asn,oscg_rfq.model_material_master_asn,oscg_vendor.IAC_vendor_groups,1,0,0,0
access_buyer_iac_vendor_register_fcst,iac.vendor.register.fcst,iac_forecast_release_to_vendor.model_iac_vendor_register_fcst,oscg_vendor.IAC_buyer_groups,1,1,0,0
access_buyer_v_asn_list_report,v.asn.list.report,iac_report.model_v_asn_list_report,oscg_vendor.IAC_buyer_groups,1,0,0,0
access_buyer_v_asn_report_wizard,v.asn.report.wizard,iac_report.model_v_asn_report_wizard,oscg_vendor.IAC_buyer_groups,1,0,0,0
access_buyer_v_po_unconfirm_detail,v.po.unconfirm.detail,iac_report.model_v_po_unconfirm_detail,oscg_vendor.IAC_buyer_groups,1,0,0,0
access_buyer_iac_po_unconfirm_detail_wizard,iac.po.unconfirm.detail.wizard,iac_report.model_iac_po_unconfirm_detail_wizard,oscg_vendor.IAC_buyer_groups,1,0,0,0
access_buyer_v_po_unconfirm_summary,v.po.unconfirm.summary,iac_report.model_v_po_unconfirm_summary,oscg_vendor.IAC_buyer_groups,1,0,0,0
access_buyer_iac_po_unconfirm_summary_wizard,iac.po.unconfirm.summary.wizard,iac_report.model_iac_po_unconfirm_summary_wizard,oscg_vendor.IAC_buyer_groups,1,0,0,0
access_buyer_iac_vendor_report,iac.vendor.report,iac_report.model_iac_vendor_report,oscg_vendor.IAC_buyer_groups,1,0,0,0
access_buyer_iac_vendor_register_report,iac.vendor.register.report,iac_report.model_iac_vendor_register_report,oscg_vendor.IAC_buyer_groups,1,0,0,0
access_buyer_v_terms_change_history,v.terms.change_history,iac_report.model_v_terms_change_history,oscg_vendor.IAC_buyer_groups,1,0,0,0
access_buyer_v_terms_change_history_wizard,v.terms.change_history.wizard,iac_report.model_v_terms_change_history_wizard,oscg_vendor.IAC_buyer_groups,1,0,0,0
access_buyer_v_vendor_change_history,v.vendor.change.history,iac_report.model_v_vendor_change_history,oscg_vendor.IAC_buyer_groups,1,0,0,0
access_buyer_iac_vendor_change_history_wizard,iac.vendor.change.history.wizard,iac_report.model_iac_vendor_change_history_wizard,oscg_vendor.IAC_buyer_groups,1,0,0,0
access_buyer_v_vendor_vs_buyer_email,v.vendor.vs.buyer.email,iac_report.model_v_vendor_vs_buyer_email,oscg_vendor.IAC_buyer_groups,1,0,0,0
access_buyer_vendor_vs_buyer_email_wizard,vendor.vs.buyer.email.wizard,iac_report.model_vendor_vs_buyer_email_wizard,oscg_vendor.IAC_buyer_groups,1,0,0,0
access_buyer_v_po_cancel_history_report,v.po.cancel.history.report,iac_report.model_v_po_cancel_history_report,oscg_vendor.IAC_buyer_groups,1,0,0,0
access_buyer_iac_po_cancel_history_wizard,iac.po.cancel.history.wizard,iac_report.model_iac_po_cancel_history_wizard,oscg_vendor.IAC_buyer_groups,1,0,0,0
access_buyer_v_po_price_change_history,v.po.price.change.history,iac_report.model_v_po_price_change_history,oscg_vendor.IAC_buyer_groups,1,0,0,0
access_buyer_iac_po_price_change_history_wizard,iac.po.price.change.history.wizard,iac_report.model_iac_po_price_change_history_wizard,oscg_vendor.IAC_buyer_groups,1,0,0,0
access_buyer_v_po_line_info,v.po.line.info,iac_report.model_v_po_line_info,oscg_vendor.IAC_buyer_groups,1,1,1,1
access_buyer_v_po_delete_state_wizard,v.po.delete.state.wizard,iac_report.model_v_po_delete_state_wizard,oscg_vendor.IAC_buyer_groups,1,1,1,1
access_buyer_v_po_price_vs_rfq_report,v.po.price.vs.rfq.report,iac_report.model_v_po_price_vs_rfq_report,oscg_vendor.IAC_buyer_groups,1,0,0,0
access_buyer_v_po_price_vs_rfq_report_wizard,v.po.price.vs.rfq.report.wizard,iac_report.model_v_po_price_vs_rfq_report_wizard,oscg_vendor.IAC_buyer_groups,1,0,0,0
access_buyer_v_rfq_history,v.rfq.history,iac_report.model_v_rfq_history,oscg_vendor.IAC_buyer_groups,1,0,0,0
access_buyer_iac_rfq_history_wizard,iac.rfq.history.wizard,iac_report.model_iac_rfq_history_wizard,oscg_vendor.IAC_buyer_groups,1,0,0,0
access_buyer_model_iac_rfq_import_buyer,iac.rfq.import.buyer,oscg_rfq.model_iac_rfq_import_buyer,oscg_vendor.IAC_buyer_groups,1,0,0,0
access_buyer_model_iac_po_report,iac.po.report,iac_report.model_iac_po_report,oscg_vendor.IAC_buyer_groups,1,0,0,0
access_vendor_model_iac_po_report,iac.po.report,iac_report.model_iac_po_report,oscg_vendor.IAC_vendor_groups,1,0,0,0
access_buyer_model_v_po_report_wizard,v.po.report.wizard,iac_report.model_v_po_report_wizard,oscg_vendor.IAC_buyer_groups,1,0,0,0
access_vendor_model_v_po_report_wizard,v.po.report.wizard,iac_report.model_v_po_report_wizard,oscg_vendor.IAC_vendor_groups,1,0,0,0
access_buyer_model_v_po_without_vendor_confirm,v.po.without.vendor.confirm,iac_report.model_v_po_without_vendor_confirm,oscg_vendor.IAC_buyer_groups,1,0,0,0
access_buyer_model_v_po_without_vendor_confirm_wizard,v.po.without.vendor.confirm.wizard,iac_report.model_v_po_without_vendor_confirm_wizard,oscg_vendor.IAC_buyer_groups,1,0,0,0
access_as_model_material_master_asn,material.master.asn,oscg_rfq.model_material_master_asn,oscg_vendor.IAC_AS_groups,1,0,0,0
access_cm_model_material_master_asn,material.master.asn,oscg_rfq.model_material_master_asn,oscg_vendor.IAC_CM_groups,1,0,0,0
access_buyer_iac_purchase_order_asn,iac.purchase.order.asn,oscg_po.model_iac_purchase_order_asn,oscg_vendor.IAC_buyer_groups,1,1,1,0
access_buyer_iac_purchase_order_line_asn,iac.purchase.order.line.asn,oscg_po.model_iac_purchase_order_line_asn,oscg_vendor.IAC_buyer_groups,1,1,1,0
access_vendor_iac_purchase_order_asn,iac.purchase.order.asn,oscg_po.model_iac_purchase_order_asn,oscg_vendor.IAC_vendor_groups,1,1,0,0
access_vendor_iac_purchase_order_line_asn,iac.purchase.order.line.asn,oscg_po.model_iac_purchase_order_line_asn,oscg_vendor.IAC_vendor_groups,1,1,0,0
access_buyer_model_iac_vendor_register_po_report,iac.vendor.register.po.report,iac_report.model_iac_vendor_register_po_report,oscg_vendor.IAC_buyer_groups,1,0,0,0
access_vendor_model_iac_vendor_register_po_report,iac.vendor.register.po.report,iac_report.model_iac_vendor_register_po_report,oscg_vendor.IAC_vendor_groups,1,0,0,0
access_vendor_iac_vendor_register_fcst,iac.vendor.register.fcst,iac_forecast_release_to_vendor.model_iac_vendor_register_fcst,oscg_vendor.IAC_vendor_groups,1,1,0,0
access_setsupplier_v_global_vendor_report,v.global.vendor.report,iac_report.model_v_global_vendor_report,oscg_vendor.IAC_setsupplier_groups,1,0,0,0
access_setsupplier_v_global_vendor_report.wizard,v.global.vendor.report.wizard,iac_report.model_v_global_vendor_report_wizard,oscg_vendor.IAC_setsupplier_groups,1,0,0,0
access_vendor_iac_vendor_account_group,iac.vendor.account.group,oscg_vendor.model_iac_vendor_account_group,oscg_vendor.IAC_vendor_groups,1,0,0,0
access_asn_ctrl_iac_vendor_asn,iac.vendor.asn,oscg_po.model_iac_vendor_asn,oscg_vendor.group_ASN_ctrl,1,0,0,0
access_warehouse_iac_vendor_asn,iac.vendor.asn,oscg_po.model_iac_vendor_asn,oscg_vendor.group_warehouse,1,0,0,0
access_report_vendor_v_terms_change_history,v.terms.change_history,iac_report.model_v_terms_change_history,oscg_vendor.group_report_vendor,1,1,1,0
access_report_vendor_v_terms_change_history_wizard,v.terms.change_history.wizard,iac_report.model_v_terms_change_history_wizard,oscg_vendor.group_report_vendor,1,1,1,0
access_vendor_v_po_cancel_history_report,v.po.cancel.history.report,iac_report.model_v_po_cancel_history_report,oscg_vendor.IAC_vendor_groups,1,0,0,0
access_vendor_iac_po_cancel_history_wizard,iac.po.cancel.history.wizard,iac_report.model_iac_po_cancel_history_wizard,oscg_vendor.IAC_vendor_groups,1,0,0,0
access_setsupplier_v_po_price_vs_rfq_report,v.po.price.vs.rfq.report,iac_report.model_v_po_price_vs_rfq_report,oscg_vendor.IAC_setsupplier_groups,1,0,0,0
access_setsupplier_v_po_price_vs_rfq_report_wizard,v.po.price.vs.rfq.report.wizard,iac_report.model_v_po_price_vs_rfq_report_wizard,oscg_vendor.IAC_setsupplier_groups,1,0,0,0
access_qm_user_iac_vendor,iac.vendor,oscg_vendor.model_iac_vendor,oscg_vendor.group_qm_user,1,1,0,0
access_setsupplier_v_vendor_file_info,v.vendor.file.info,iac_report.model_v_vendor_file_info,oscg_vendor.IAC_setsupplier_groups,1,0,0,0
access_setsupplier_v_vendor_file_info_wizard,v.vendor.file.info.wizard,iac_report.model_v_vendor_file_info_wizard,oscg_vendor.IAC_setsupplier_groups,1,0,0,0
access_buyer_model_iac_purchase_order_line_audit,iac.purchase.order.line.audit,oscg_po.model_iac_purchase_order_line_audit,oscg_vendor.IAC_buyer_groups,1,1,1,0
access_buyer_model_iac_purchase_order_confirm_history,iac.purchase.order_confirm_history,oscg_po.model_iac_purchase_order_confirm_history,oscg_vendor.IAC_buyer_groups,1,1,1,0
access_vendor_model_iac_purchase_order_line_audit,iac.purchase.order.line.audit,oscg_po.model_iac_purchase_order_line_audit,oscg_vendor.IAC_vendor_groups,1,1,1,0
access_vendor_model_iac_purchase_order_confirm_history,iac.purchase.order_confirm_history,oscg_po.model_iac_purchase_order_confirm_history,oscg_vendor.IAC_vendor_groups,1,1,1,0
access_vendor_iac_max_cdt_upload,iac.max.cdt.upload,iac_forecast_release_to_vendor.model_iac_max_cdt_upload,oscg_vendor.IAC_vendor_groups,1,1,1,1
access_buyer_iac_max_cdt_upload,iac.max.cdt.upload,iac_forecast_release_to_vendor.model_iac_max_cdt_upload,oscg_vendor.IAC_buyer_groups,1,1,1,1
access_vendor_iac_tdelivery_upload,iac.tdelivery.upload,iac_forecast_release_to_vendor.model_iac_tdelivery_upload,oscg_vendor.IAC_vendor_groups,1,1,1,1
access_buyer_iac_tvendor_upload,iac.tvendor.upload,iac_forecast_release_to_vendor.model_iac_tvendor_upload,oscg_vendor.IAC_buyer_groups,1,1,1,1
access_buyer_iac_purchase_order_audit,iac.purchase.order.audit,oscg_po.model_iac_purchase_order_audit,oscg_vendor.IAC_buyer_groups,1,1,1,0
access_vendor_iac_purchase_order_audit,iac.purchase.order.audit,oscg_po.model_iac_purchase_order_audit,oscg_vendor.IAC_vendor_groups,1,1,1,0
access_setsupplier_v_report_open_po_vs_rfq,v.report.open.po.vs.rfq,iac_report.model_v_report_open_po_vs_rfq,oscg_vendor.IAC_setsupplier_groups,1,0,0,0
access_setsupplier_v_open_po_vs_rfq_report_wizard,v.open.po.vs.rfq.report.wizard,iac_report.model_v_open_po_vs_rfq_report_wizard,oscg_vendor.IAC_setsupplier_groups,1,0,0,0
access_buyer_v_report_open_po_vs_rfq,v.report.open.po.vs.rfq,iac_report.model_v_report_open_po_vs_rfq,oscg_vendor.IAC_buyer_groups,1,0,0,0
access_buyer_v_open_po_vs_rfq_report_wizard,v.open.po.vs.rfq.report.wizard,iac_report.model_v_open_po_vs_rfq_report_wizard,oscg_vendor.IAC_buyer_groups,1,0,0,0
access_setsupplier_iac_purchase_order,iac.purchase.order,oscg_po.model_iac_purchase_order,oscg_vendor.IAC_setsupplier_groups,1,1,0,0
access_setsupplier_iac_purchase_order_line,iac.purchase.order.line,oscg_po.model_iac_purchase_order_line,oscg_vendor.IAC_setsupplier_groups,1,1,1,0
access_buyer_v_vendor_file_info,v.vendor.file.info,iac_report.model_v_vendor_file_info,oscg_vendor.IAC_buyer_groups,1,0,0,0
access_buyer_v_vendor_file_info_wizard,v.vendor.file.info.wizard,iac_report.model_v_vendor_file_info_wizard,oscg_vendor.IAC_buyer_groups,1,0,0,0
access_report_PO_v_po_report_list,v.po.report.list,iac_report.model_v_po_report_list,oscg_vendor.group_report_PO,1,0,0,0
access_report_PO_v_po_report_list_wizard,v.po.report.list.wizard,iac_report.model_v_po_report_list_wizard,oscg_vendor.group_report_PO,1,0,0,0
access_super_buyer_iac_vendor,access.super.buyer.iac.vendor.vendor,oscg_vendor.model_iac_vendor,oscg_vendor.IAC_super_buyer_groups,1,1,0,0
access_report_PO_v_buyer_code,v.buyer.code,iac_report.model_v_buyer_code,oscg_vendor.group_report_PO,1,1,0,0
access_report_PO_v_buyer_code_wizard,v.buyer.code.wizard,iac_report.model_v_buyer_code_wizard,oscg_vendor.group_report_PO,1,1,0,0
access_qm_controller_v_vendor_evaluation_detail,v.vendor.evaluation.detail,iac_report.model_v_vendor_evaluation_detail,oscg_vendor.group_qm_controller,1,0,0,0
access_qm_leader_v_vendor_evaluation_detail,v.vendor.evaluation.detail,iac_report.model_v_vendor_evaluation_detail,oscg_vendor.group_qm_leader,1,0,0,0
access_scm_controller_v_vendor_evaluation_detail,v.vendor.evaluation.detail,iac_report.model_v_vendor_evaluation_detail,oscg_vendor.group_scm_controller,1,0,0,0
access_scm_leader_v_vendor_evaluation_detail,v.vendor.evaluation.detail,iac_report.model_v_vendor_evaluation_detail,oscg_vendor.group_scm_leader,1,0,0,0
access_qm_controller_vendor_evaluation_detail_wizard,vendor.evaluation.detail.wizard,iac_report.model_vendor_evaluation_detail_wizard,oscg_vendor.group_qm_controller,1,0,0,0
access_qm_leader_vendor_evaluation_detail_wizard,vendor.evaluation.detail.wizard,iac_report.model_vendor_evaluation_detail_wizard,oscg_vendor.group_qm_leader,1,0,0,0
access_scm_controller_vendor_evaluation_detail_wizard,vendor.evaluation.detail.wizard,iac_report.model_vendor_evaluation_detail_wizard,oscg_vendor.group_scm_controller,1,0,0,0
access_scm_leader_vendor_evaluation_detail_wizard,vendor.evaluation.detail.wizard,iac_report.model_vendor_evaluation_detail_wizard,oscg_vendor.group_scm_leader,1,0,0,0
access_report_RFQ_v_report_rfq_history,v.report.rfq.history,iac_report.model_v_report_rfq_history,oscg_vendor.group_report_RFQ,1,1,1,0
access_qm_user_iac_vendor_register,iac.vendor.register,oscg_vendor.model_iac_vendor_register,oscg_vendor.group_qm_user,1,0,0,0
access_super_buyer_iac_purchase_order_buyer_code_change_log,iac.purchase.order.buyer.code.change.log,oscg_po.model_iac_purchase_order_buyer_code_change_log,oscg_vendor.IAC_super_buyer_groups,1,1,0,0
access_super_buyer_iac_po_buyer_code_change_wizard,iac.po.buyer.code.change.wizard,oscg_po.model_iac_po_buyer_code_change_wizard,oscg_vendor.IAC_super_buyer_groups,1,1,0,0
access_super_buyer_buyer_code,buyer.code,oscg_vendor.model_buyer_code,oscg_vendor.IAC_super_buyer_groups,1,0,0,0
access_setsupplier_iac_vendor_product,iac.vendor.product,oscg_vendor.model_iac_vendor_product,oscg_vendor.IAC_setsupplier_groups,1,0,0,0
access_setsupplier_iac_vendor_material,iac.vendor.material,oscg_vendor.model_iac_vendor_material,oscg_vendor.IAC_setsupplier_groups,1,0,0,0
access_setsupplier_iac_vendor_factory,iac.vendor.factory,oscg_vendor.model_iac_vendor_factory,oscg_vendor.IAC_setsupplier_groups,1,0,0,0
access_buyer_manager_model_iac_traw_data,iac.traw.data,iac_forecast_release_to_vendor.model_iac_traw_data,oscg_vendor.IAC_buyer_manager_groups,1,1,0,0
access_setsupplier_v_report_rfq_compare_with_other_vendor,v.report.rfq.compare.with.other.vendor,iac_report.model_v_report_rfq_compare_with_other_vendor,oscg_vendor.IAC_setsupplier_groups,1,0,0,0
access_setsupplier_v_report_rfq_compare_with_other_vendor_wizard,v.report.rfq.compare.with.other.vendor.wizard,iac_report.model_v_report_rfq_compare_with_other_vendor_wizard,oscg_vendor.IAC_setsupplier_groups,1,0,0,0
access_bow_v_report_rfq_compare_with_other_vendor,v.report.rfq.compare.with.other.vendor,iac_report.model_v_report_rfq_compare_with_other_vendor,oscg_vendor.group_bow_of_price,1,0,0,0
access_bow_v_report_rfq_compare_with_other_vendor_wizard,v.report.rfq.compare.with.other.vendor.wizard,iac_report.model_v_report_rfq_compare_with_other_vendor_wizard,oscg_vendor.group_bow_of_price,1,0,0,0
access_bow_material_group,material.group,oscg_vendor.model_material_group,oscg_vendor.group_bow_of_price,1,0,0,0
access_super_buyer_iac_vendor_buyer_email_wizard,iac.vendor.buyer_email.wizard,oscg_vendor.model_iac_vendor_buyer_email_wizard,oscg_vendor.IAC_super_buyer_groups,1,0,0,0
access_super_buyer_iac_vendor,iac.vendor,oscg_vendor.model_iac_vendor,oscg_vendor.IAC_super_buyer_groups,1,1,0,0
access_qm_leader_iac_vendor,access.qm_leader.iac.vendor,oscg_vendor.model_iac_vendor,oscg_vendor.group_qm_leader,1,1,0,0
access_qm_controller_v_vendor_evaluation_summary,v.vendor.evaluation.summary,iac_report.model_v_vendor_evaluation_summary,oscg_vendor.group_qm_controller,1,0,0,0
access_qm_leader_v_vendor_evaluation_summary,v.vendor.evaluation.summary,iac_report.model_v_vendor_evaluation_summary,oscg_vendor.group_qm_leader,1,0,0,0
access_scm_controller_v_vendor_evaluation_summary,v.vendor.evaluation.summary,iac_report.model_v_vendor_evaluation_summary,oscg_vendor.group_scm_controller,1,0,0,0
access_scm_leader_v_vendor_evaluation_summary,v.vendor.evaluation.summary,iac_report.model_v_vendor_evaluation_summary,oscg_vendor.group_scm_leader,1,0,0,0
access_qm_controller_vendor_evaluation_summary_wizard,vendor.evaluation.summary.wizard,iac_report.model_vendor_evaluation_summary_wizard,oscg_vendor.group_qm_controller,1,0,0,0
access_qm_leader_vendor_evaluation_summary_wizard,vendor.evaluation.summary.wizard,iac_report.model_vendor_evaluation_summary_wizard,oscg_vendor.group_qm_leader,1,0,0,0
access_scm_controller_vendor_evaluation_summary_wizard,vendor.evaluation.summary.wizard,iac_report.model_vendor_evaluation_summary_wizard,oscg_vendor.group_scm_controller,1,0,0,0
access_scm_leader_vendor_evaluation_summary_wizard,vendor.evaluation.summary.wizard,iac_report.model_vendor_evaluation_summary_wizard,oscg_vendor.group_scm_leader,1,0,0,0
